Year,State,PercentCovered,PercentUncovered
2004,Idaho,81.5,18.5
2008,Maine,88.7,11.3
2001,Alabama,85,15
2008,Michigan,86.2,13.8
1997,Louisiana,79.6,20.4
2009,Texas,70.9,29.1
1995,Arkansas,84.6,15.4
2010,New Jersey,88.5,11.5
2001,South Carolina,83.6,16.4
2003,Nevada,79.5,20.5
1996,Missouri,87.1,12.9
1999,Nevada,78.8,21.2
1996,Oklahoma,81.5,18.5
2003,Hawaii,91.8,8.2
1998,Kansas,89.2,10.8
1998,Florida,82.4,17.6
1996,South Carolina,83.7,16.3
2003,Nebraska,86.2,13.8
1998,North Dakota,89.7,10.3
2010,Illinois,86.9,13.1
1996,Wisconsin,90.7,9.3
2008,Utah,85.4,14.6
2000,Utah,87.2,12.8
2003,Washington,83.1,16.9
2003,Kansas,84.3,15.7
1995,South Dakota,91,9
2005,Washington,82.9,17.1
1998,District of Columbia,87,13
2003,Connecticut,87.5,12.5
2009,Montana,82.5,17.5
2008,Alaska,81.2,18.8
1997,Colorado,88.1,11.9
2004,Nevada,74.6,25.4
1995,Illinois,88.8,11.2
2007,Missouri,83.9,16.1
2005,Massachusetts,89.7,10.3
1999,California,80.7,19.3
1998,Louisiana,74.1,25.9
2008,Montana,82.7,17.3
2006,Iowa,87.3,12.7
2000,South Carolina,85.5,14.5
2007,Texas,74.3,25.7
1995,Oklahoma,81.9,18.1
2006,Idaho,77.8,22.2
2001,Virginia,89.1,10.9
2007,Indiana,85.8,14.2
1995,Kansas,88.9,11.1
2006,New Hampshire,86.7,13.3
2009,New Hampshire,88.9,11.1
2005,District of Columbia,88.8,11.2
1999,Idaho,80,20
2006,Illinois,84.9,15.1
2001,Hawaii,92.7,7.3
2004,New Jersey,85.6,14.4
2003,Pennsylvania,86.9,13.1
2002,Florida,82,18
2001,New York,83.7,16.3
2003,South Dakota,88.3,11.7
2006,New Mexico,74.4,25.6
1999,Kansas,87.5,12.5
1996,Louisiana,73.7,26.3
1998,Wyoming,79.8,20.2
2001,Oklahoma,79.2,20.8
2008,New Jersey,86.2,13.8
2004,Connecticut,88.7,11.3
2000,New York,86.9,13.1
2001,Wyoming,83.3,16.7
2007,North Dakota,85.9,14.1
1996,Massachusetts,89.8,10.2
2008,Virginia,89.5,10.5
2005,Oklahoma,75.2,24.8
1997,Connecticut,89.2,10.8
2006,Minnesota,90.3,9.7
2010,Georgia,81.3,18.7
2010,West Virginia,78.6,21.4
2007,Ohio,88.2,11.8
2010,Louisiana,79.2,20.8
2002,New Mexico,78.7,21.3
1995,Iowa,90.8,9.2
2000,Alaska,80.9,19.1
2005,Michigan,87.4,12.6
2007,Vermont,88.8,11.2
2009,Indiana,82.9,17.1
2009,Minnesota,90.7,9.3
1997,California,80.7,19.3
1998,Michigan,88.1,11.9
1996,Montana,80.8,19.2
2000,Iowa,91.1,8.9
1998,Pennsylvania,89.2,10.8
1997,Rhode Island,86.9,13.1
2007,Wisconsin,90.2,9.8
1999,Virginia,90,10
1996,Maine,85.8,14.2
2003,North Dakota,88.5,11.5
2006,Virginia,89.7,10.3
1996,South Dakota,87.3,12.7
1998,Arizona,84.2,15.8
2008,Pennsylvania,88.5,11.5
2005,Maryland,87.3,12.7
2009,Wisconsin,87.9,12.1
1995,Delaware,86.6,13.4
2000,Arizona,82.9,17.1
1999,Massachusetts,92.8,7.2
2003,District of Columbia,89,11
2004,District of Columbia,89,11
2006,Maine,87.6,12.4
2002,Vermont,88.4,11.6
2009,Kentucky,84.4,15.6
2001,Montana,83.1,16.9
2004,Mississippi,79.8,20.2
2002,Pennsylvania,89.6,10.4
2000,Indiana,89.6,10.4
2007,Oklahoma,79.9,20.1
1999,Maine,86.8,13.2
2003,Vermont,88.2,11.8
1998,Alaska,78.2,21.8
1997,North Dakota,85.6,14.4
2001,Minnesota,94.5,5.5
1998,Maryland,84.3,15.7
2003,Kansas,86.9,13.1
2003,Nevada,76.2,23.8
2006,California,82.5,17.5
2003,Mississippi,77.5,22.5
1998,Texas,76.4,23.6
1996,Rhode Island,87,13
1999,Mississippi,82.9,17.1
1996,Maryland,88.6,11.4
2005,Iowa,89.3,10.7
2008,New Hampshire,88.1,11.9
1999,New Hampshire,88.9,11.1
2004,Montana,76.9,23.1
2000,Nevada,86.4,13.6
1995,Florida,80.8,19.2
2000,Arizona,79.3,20.7
2008,Idaho,81.5,18.5
2010,Minnesota,91,9
2004,Nebraska,87.3,12.7
2003,Rhode Island,89,11
2008,Kansas,86.1,13.9
2006,Arizona,76.7,23.3
2002,Connecticut,89.1,10.9
1998,Nevada,83.8,16.2
1999,Hawaii,89.7,10.3
1997,Illinois,88.7,11.3
1996,Idaho,85,15
1995,Colorado,83.5,16.5
2008,Hawaii,93.7,6.3
2009,Utah,82.9,17.1
1997,South Carolina,82.4,17.6
1998,Texas,72.5,27.5
2007,Utah,84.7,15.3
2008,South Dakota,87.7,12.3
2006,Michigan,84.7,15.3
2005,Kansas,86.8,13.2
1996,Texas,71.7,28.3
2007,Hawaii,94,6
2007,Alabama,82.5,17.5
1996,California,80.5,19.5
2003,Louisiana,73.6,26.4
2003,Illinois,82.9,17.1
2010,Delaware,90,10
2008,Hawaii,92.4,7.6
1995,Georgia,88.7,11.3
2004,Pennsylvania,88,12
1997,South Dakota,83.6,16.4
2000,Alabama,80.6,19.4
2002,Minnesota,93.2,6.8
1999,Colorado,86.1,13.9
2002,Oregon,82.6,17.4
2010,New York,88.6,11.4
2003,Arizona,83.3,16.7
2002,Illinois,85.9,14.1
1999,Georgia,84.4,15.6
1997,Oklahoma,83,17
2003,North Dakota,86.3,13.7
2004,Missouri,84.3,15.7
2007,West Virginia,83.1,16.9
2000,Maine,86.4,13.6
1997,Florida,82.4,17.6
1999,Nebraska,91.9,8.1
1998,Hawaii,94.1,5.9
2001,Indiana,86.3,13.7
2003,Minnesota,91.9,8.1
2001,Wisconsin,90.2,9.8
1995,Rhode Island,87,13
1996,Arkansas,78.3,21.7
2003,South Carolina,81.7,18.3
2003,Georgia,81.2,18.8
1998,Massachusetts,89.5,10.5
1995,Massachusetts,89.5,10.5
1997,Wisconsin,90.7,9.3
2000,Iowa,89.1,10.9
2000,Hawaii,93,7
2000,Alaska,81.9,18.1
1997,New Jersey,88.3,11.7
1997,Idaho,83.4,16.6
1995,Maryland,89.3,10.7
2004,New York,82.8,17.2
2010,Wyoming,80.4,19.6
2003,North Carolina,79.8,20.2
2007,Connecticut,90.6,9.4
2004,Maryland,86.7,13.3
1998,Washington,87.2,12.8
2007,Arizona,78.1,21.9
2007,Louisiana,79.5,20.5
1995,West Virginia,80.1,19.9
1995,Massachusetts,87.6,12.4
2002,Rhode Island,88.4,11.6
2006,South Dakota,86.5,13.5
2005,Louisiana,74.6,25.4
2006,Maryland,88.2,11.8
2004,District of Columbia,87.9,12.1
1999,Ohio,90,10
2006,Utah,85,15
2004,North Dakota,86.5,13.5
1999,Maine,83.9,16.1
2003,North Carolina,82.6,17.4
2003,Michigan,87,13
1999,Florida,79.6,20.4
2006,Missouri,86.8,13.2
1996,Arkansas,82.1,17.9
2000,Florida,82.9,17.1
1998,Delaware,90.3,9.7
2008,Delaware,92.4,7.6
2002,Arkansas,81.1,18.9
2007,Kansas,85.7,14.3
2007,District of Columbia,90.5,9.5
1995,Pennsylvania,88.5,11.5
2003,Missouri,84.6,15.4
1998,New Hampshire,88.3,11.7
1996,New Jersey,86.9,13.1
2009,Hawaii,91.1,8.9
2005,Nevada,74.7,25.3
2009,Ohio,87.9,12.1
2007,Alaska,83.4,16.6
2005,Mississippi,81.5,18.5
2003,Nebraska,88.4,11.6
2001,Florida,83.2,16.8
2005,Montana,74.4,25.6
2001,Illinois,90.1,9.9
2007,South Dakota,83.9,16.1
2003,Wisconsin,88.3,11.7
2002,Nebraska,88.1,11.9
2000,Arkansas,82.8,17.2
1996,Hawaii,90.5,9.5
1995,Montana,83.7,16.3
2008,New Hampshire,89.9,10.1
2004,Montana,80.8,19.2
2004,Michigan,85.7,14.3
2008,Wyoming,81.6,18.4
1996,Oklahoma,76.6,23.4
2008,Mississippi,76.9,23.1
2004,West Virginia,81.5,18.5
2004,South Dakota,89,11
1998,District of Columbia,88.4,11.6
2007,Minnesota,91.5,8.5
1999,Rhode Island,87.4,12.6
2004,Maryland,88.2,11.8
1996,Colorado,84.7,15.3
1998,California,81.9,18.1
1997,New Hampshire,89.7,10.3
2000,Connecticut,89.4,10.6
2010,Colorado,81,19
1995,West Virginia,84,16
2001,Iowa,91.9,8.1
2009,Nebraska,87.3,12.7
2005,Kentucky,82.4,17.6
2006,New Jersey,83.2,16.8
2006,Wisconsin,90.3,9.7
2009,Michigan,86.4,13.6
2000,Idaho,79.6,20.4
2005,Missouri,84.5,15.5
2010,West Virginia,82.5,17.5
2004,Louisiana,77.2,22.8
2008,Massachusetts,95,5
2009,Colorado,83.3,16.7
1995,Alabama,83.5,16.5
1995,Iowa,88.4,11.6
2000,Michigan,91.5,8.5
2006,Alabama,84,16
1996,Louisiana,77.2,22.8
2010,Arizona,86.7,13.3
2005,Wyoming,82,18
2008,New Jersey,83.7,16.3
2004,Maine,87.2,12.8
2008,Texas,74.4,25.6
2010,Missouri,81.8,18.2
1999,New Mexico,74.2,25.8
1995,Texas,80.1,19.9
2008,Nebraska,85.3,14.7
1995,Virginia,88.6,11.4
2006,Nevada,77.8,22.2
2007,Iowa,89.5,10.5
2004,Kentucky,82.7,17.3
1997,North Carolina,82.8,17.2
2007,Michigan,85.5,14.5
2007,Oklahoma,75.9,24.1
1995,Pennsylvania,90.7,9.3
2002,Nevada,77.6,22.4
2008,Utah,83.6,16.4
1999,North Carolina,88.5,11.5
2009,New Jersey,87.2,12.8
1995,Washington,86.5,13.5
2006,Delaware,90.4,9.6
2002,Maryland,90.2,9.8
2000,Nebraska,90.9,9.1
2005,Colorado,83.9,16.1
2003,New Hampshire,86.1,13.9
2000,Mississippi,80.7,19.3
2010,Alaska,82.4,17.6
1996,New Hampshire,85.9,14.1
2005,California,80.1,19.9
2008,Nebraska,87.7,12.3
2009,New Hampshire,86.9,13.1
2003,New Jersey,86.3,13.7
2007,Montana,83.1,16.9
1997,Minnesota,91.6,8.4
2007,Georgia,82.9,17.1
2002,Alabama,84.9,15.1
2009,Arizona,85,15
1997,Vermont,85.6,14.4
2003,Arkansas,76.8,23.2
2009,Virginia,88.1,11.9
2004,North Dakota,84,16
2000,Mississippi,77.3,22.7
1999,Illinois,88.2,11.8
2006,Kentucky,83,17
1995,Wisconsin,92.2,7.8
1995,New Hampshire,85.6,14.4
2003,Maryland,86.2,13.8
2005,New Hampshire,89.5,10.5
2001,Kentucky,84.9,15.1
1995,Nebraska,90.2,9.8
2005,Maryland,89.1,10.9
2003,Idaho,80.6,19.4
2000,Colorado,84.2,15.8
2010,Nevada,80.3,19.7
1998,Hawaii,93,7
2007,Missouri,86.6,13.4
2008,Michigan,88.3,11.7
1999,Wyoming,80.1,19.9
2010,Oklahoma,76.7,23.3
1999,Oklahoma,82.7,17.3
2005,Illinois,83.1,16.9
1997,Idaho,79.9,20.1
1998,Illinois,89.1,10.9
2010,Hawaii,91.8,8.2
2001,Michigan,90.4,9.6
2006,North Dakota,86.1,13.9
2003,Mississippi,80.9,19.1
1998,Wisconsin,91.7,8.3
2005,North Dakota,86.4,13.6
2007,North Carolina,77.9,22.1
2004,Washington,82.5,17.5
2006,Idaho,81.2,18.8
1998,New Jersey,89.8,10.2
1999,Minnesota,93.2,6.8
2007,Virginia,86.4,13.6
2006,Wyoming,79,21
2005,Georgia,83.4,16.6
2004,Massachusetts,90.7,9.3
2005,Oregon,79.1,20.9
1997,South Carolina,85,15
2004,Kansas,87,13
2001,Delaware,91.4,8.6
2005,New Jersey,82.8,17.2
2002,Kentucky,81.8,18.2
2003,Texas,73.3,26.7
2009,Oklahoma,80.2,19.8
2010,Hawaii,93.2,6.8
1995,Minnesota,90.5,9.5
1995,California,77.4,22.6
1998,Connecticut,89.4,10.6
1995,North Carolina,87.4,12.6
2002,North Carolina,83.3,16.7
2008,Montana,79.1,20.9
2004,Louisiana,74.3,25.7
2009,Oregon,82.1,17.9
2010,Mississippi,78.4,21.6
2001,Arizona,83.1,16.9
2007,South Carolina,83.6,16.4
2005,Florida,74.6,25.4
2005,Pennsylvania,87.2,12.8
2006,Rhode Island,88.7,11.3
2010,Texas,76.9,23.1
2002,Maine,85.9,14.1
2003,South Carolina,78.5,21.5
2007,Oregon,80.5,19.5
2009,Texas,74.8,25.2
2008,Alabama,80.7,19.3
1998,Wisconsin,90,10
2004,West Virginia,77.3,22.7
2009,Vermont,90.2,9.8
2008,Louisiana,77.6,22.4
2004,Maine,84.8,15.2
2004,Michigan,87.8,12.2
2000,Louisiana,74.4,25.6
2000,Georgia,85.1,14.9
2007,Delaware,92.3,7.7
2001,New Hampshire,88.5,11.5
1995,Nevada,84.8,15.2
2007,Arizona,81.9,18.1
2008,New Mexico,80.1,19.9
1998,Oklahoma,81.6,18.4
2008,Vermont,89.4,10.6
1995,Connecticut,90.3,9.7
1999,Florida,83.8,16.2
1997,District of Columbia,86.8,13.2
2003,District of Columbia,90.1,9.9
1998,Massachusetts,91.1,8.9
2008,Florida,78.2,21.8
2006,Hawaii,90,10
2006,District of Columbia,90.2,9.8
2004,California,79.9,20.1
2010,Nevada,76.9,23.1
2003,Texas,69.3,30.7
2000,New Jersey,87.1,12.9
2005,West Virginia,81.9,18.1
2007,Kentucky,81.2,18.8
1996,Delaware,89.2,10.8
2004,Texas,73.2,26.8
2004,New Mexico,78,22
2009,Alabama,84.5,15.5
2003,Kentucky,79.8,20.2
2000,Maryland,90.1,9.9
2003,Colorado,85,15
2009,Wyoming,83.6,16.4
2008,Wisconsin,89.7,10.3
2009,Illinois,86.4,13.6
2003,Utah,83.5,16.5
2006,Florida,79.6,20.4
2006,Connecticut,89.9,10.1
2007,Arkansas,75.5,24.5
1997,California,77.3,22.7
1996,Illinois,88.2,11.8
1999,Texas,73.7,26.3
2003,Pennsylvania,89.1,10.9
2010,Massachusetts,95.7,4.3
2003,Delaware,91.3,8.7
2009,Maryland,86.5,13.5
1998,Missouri,87,13
1999,Kentucky,85.5,14.5
2007,Utah,82.7,17.3
2003,Florida,81.1,18.9
2008,Colorado,83.7,16.3
2009,Arizona,82,18
2003,Massachusetts,88.8,11.2
2000,Georgia,83.5,16.5
2010,Idaho,80.9,19.1
2010,Tennessee,80.3,19.7
1999,Pennsylvania,89.8,10.2
2001,West Virginia,80.7,19.3
2009,District of Columbia,94,6
1997,Tennessee,86.1,13.9
1999,Washington,85.9,14.1
1999,Iowa,89.1,10.9
2005,Washington,85.3,14.7
1998,North Dakota,87.3,12.7
2008,Missouri,82.6,17.4
2007,Kansas,88,12
2005,South Carolina,81.1,18.9
2004,New Mexico,74.1,25.9
2007,Illinois,84.9,15.1
2004,Wisconsin,90,10
2009,Connecticut,90.6,9.4
2007,Nevada,75.7,24.3
1999,Utah,87.6,12.4
2005,Alabama,80,20
2009,Utah,85,15
2008,Alabama,84,16
2002,Louisiana,75.9,24.1
2004,South Carolina,83,17
1998,Montana,82.8,17.2
1995,New Jersey,91.9,8.1
1998,Tennessee,87,13
2008,Ohio,85.3,14.7
2010,Kentucky,79.7,20.3
2000,West Virginia,80.9,19.1
2002,New Jersey,86.7,13.3
2000,Rhode Island,86.4,13.6
2008,Pennsylvania,86.1,13.9
2000,South Dakota,89.5,10.5
2006,New York,86.5,13.5
1998,Maryland,86.4,13.6
2004,Delaware,91,9
2005,Wyoming,79,21
2006,Louisiana,77.1,22.9
2009,Oklahoma,76.1,23.9
2010,South Dakota,89.4,10.6
2006,West Virginia,84.6,15.4
2008,Illinois,82.9,17.1
2003,Virginia,86.1,13.9
1997,New Mexico,77.8,22.2
2009,Florida,81.3,18.7
1997,Washington,89.1,10.9
1997,Iowa,90.4,9.6
2004,Ohio,87,13
1998,Minnesota,91.5,8.5
1998,Utah,86.2,13.8
2006,Alabama,80.9,19.1
2009,District of Columbia,93.2,6.8
2010,Oregon,83.5,16.5
2000,Oregon,81.9,18.1
2006,Florida,74.5,25.5
2003,Rhode Island,86.9,13.1
1999,Connecticut,87.7,12.3
2000,South Dakota,87.3,12.7
1995,Alabama,85.7,14.3
2006,Pennsylvania,87.3,12.7
1996,Iowa,90.8,9.2
2004,Nevada,78.4,21.6
2010,Texas,73.2,26.8
2003,Delaware,89.8,10.2
1996,Michigan,90.4,9.6
2004,Alaska,82.3,17.7
2006,Massachusetts,90,10
1998,Connecticut,91.2,8.8
1998,Nevada,80.8,19.2
1997,Maryland,89.8,10.2
1995,New York,85.7,14.3
2004,Tennessee,88.2,11.8
1996,Colorado,86.5,13.5
2001,Louisiana,77.9,22.1
2002,West Virginia,82,18
2004,Missouri,86.8,13.2
2008,Colorado,81.2,18.8
2008,Arizona,78.4,21.6
1998,Montana,78.7,21.3
2004,Delaware,89.5,10.5
1996,Ohio,86.5,13.5
2000,California,78.7,21.3
2006,Kentucky,80,20
2000,Texas,77,23
2007,Rhode Island,87.4,12.6
2008,Iowa,89.3,10.7
2007,New Hampshire,88.3,11.7
2010,Virginia,87.8,12.2
2003,Indiana,83.8,16.2
2004,Georgia,83,17
2001,Missouri,89.4,10.6
1998,Georgia,85.3,14.7
2004,Tennessee,86.3,13.7
2009,Idaho,78,22
2005,Mississippi,78.2,21.8
2007,New Jersey,86.5,13.5
2010,Florida,78.5,21.5
2004,Kentucky,85,15
2002,Idaho,83,17
1995,Connecticut,88.5,11.5
1999,Nevada,81.9,18.1
2003,South Dakota,85.6,14.4
2006,Nebraska,83,17
2010,Kansas,84.9,15.1
2005,Florida,79.7,20.3
1995,Nebraska,92.2,7.8
1996,Indiana,88.6,11.4
1996,Ohio,88.6,11.4
2004,Idaho,84.2,15.8
2006,Vermont,88.5,11.5
1995,Maryland,90.6,9.4
2010,Oklahoma,80.8,19.2
2005,New York,86.3,13.7
1995,Oregon,84.3,15.7
1997,Arizona,85.4,14.6
2010,Oregon,80,20
2006,Hawaii,91.7,8.3
1995,Ohio,89,11
2009,Rhode Island,85.8,14.2
2005,Connecticut,91,9
2004,Oregon,82.3,17.7
2008,Massachusetts,95.6,4.4
1999,Pennsylvania,87.5,12.5
2006,Georgia,84.2,15.8
2009,Maine,88.6,11.4
1995,New Jersey,90.4,9.6
1998,Kentucky,85.6,14.4
1997,Kansas,90.5,9.5
2003,New Mexico,74,26
2005,Rhode Island,86.6,13.4
2002,Arizona,83.9,16.1
2010,Alabama,83.8,16.2
1997,Nebraska,90.5,9.5
2003,New Mexico,77.9,22.1
2005,Texas,67.3,32.7
2010,New York,86.5,13.5
2007,California,81.6,18.4
2006,District of Columbia,91.3,8.7
2007,Maryland,85.1,14.9
1999,New Jersey,85.9,14.1
1997,Pennsylvania,88.5,11.5
2009,Tennessee,81.3,18.7
2010,Ohio,87.2,12.8
2003,Colorado,82.9,17.1
2006,Indiana,81.6,18.4
2005,Arizona,74.8,25.2
2008,Oregon,84,16
1999,Oregon,81.4,18.6
2000,Kansas,89.3,10.7
2008,Mississippi,80.6,19.4
1997,Maine,85.7,14.3
2007,Hawaii,92.8,7.2
1995,Wyoming,81,19
2002,Wyoming,82.8,17.2
1995,Michigan,91.5,8.5
2007,Nevada,79.2,20.8
2007,Idaho,77.7,22.3
2005,Oregon,82.3,17.7
1995,Maine,83.6,16.4
1999,Alaska,75.2,24.8
1998,Oregon,84.2,15.8
1997,New Hampshire,87.7,12.3
2005,West Virginia,77.8,22.2
1995,Michigan,90,10
1998,South Carolina,83.7,16.3
2006,South Carolina,80.4,19.6
2010,South Dakota,87,13
2006,Oklahoma,75,25
1997,New Jersey,86,14
1995,Minnesota,91.8,8.2
2000,Montana,85.1,14.9
1997,Maryland,88.3,11.7
2009,Indiana,79.6,20.4
1998,Maine,86.8,13.2
1996,North Carolina,85,15
2000,Oklahoma,79.9,20.1
2008,Tennessee,80.4,19.6
1999,Montana,83,17
1998,Wyoming,82.9,17.1
2007,Delaware,90.9,9.1
1997,Massachusetts,89,11
2006,Kansas,87,13
2000,Massachusetts,91.6,8.4
2006,Utah,82.9,17.1
2005,Idaho,81.1,18.9
2009,Oregon,78.4,21.6
2007,South Carolina,80.7,19.3
2004,Illinois,85.7,14.3
2007,Indiana,83.4,16.6
1995,Wyoming,83.7,16.3
2005,Utah,82.9,17.1
1997,Virginia,87.2,12.8
2005,New Jersey,85.5,14.5
1999,Wyoming,83.1,16.9
1999,North Dakota,88.9,11.1
2009,Rhode Island,88,12
2004,Oklahoma,74,26
2008,California,82.5,17.5
1995,New Mexico,78.4,21.6
2002,Alaska,80.9,19.1
2005,North Carolina,80.9,19.1
1995,Washington,88.5,11.5
2002,Ohio,88.6,11.4
2005,New York,84,16
2010,Kentucky,83.1,16.9
2004,Rhode Island,88.1,11.9
2005,California,82.8,17.2
2010,Maine,88,12
1996,Georgia,90.2,9.8
2004,Arizona,78.4,21.6
2010,Utah,81.8,18.2
1997,Georgia,88,12
2008,Wyoming,84.4,15.6
1996,California,77.4,22.6
2010,District of Columbia,93,7
1996,Nevada,83.6,16.4
2007,Illinois,82.5,17.5
2010,Illinois,84.7,15.3
2006,Minnesota,91.8,8.2
1997,New Mexico,74.3,25.7
2006,Iowa,89.5,10.5
2003,Illinois,84.9,15.1
1998,Minnesota,90.1,9.9
1996,South Carolina,81.1,18.9
2002,Kansas,88.9,11.1
2008,South Carolina,82.4,17.6
2000,Louisiana,78.1,21.9
2010,Iowa,89.6,10.4
1999,Montana,79.1,20.9
1996,Rhode Island,89.5,10.5
1999,Indiana,87.6,12.4
2004,Colorado,84.3,15.7
1999,New Jersey,88.1,11.9
1999,Michigan,88.6,11.4
1998,Georgia,83.1,16.9
1995,Kentucky,85.7,14.3
1996,Georgia,89,11
1998,Michigan,89.9,10.1
2002,Hawaii,91.3,8.7
2009,Massachusetts,94.7,5.3
1995,South Dakota,89.2,10.8
2010,Virginia,85.6,14.4
2004,South Carolina,80.3,19.7
2008,Oklahoma,77.2,22.8
2010,Montana,77.4,22.6
2006,Nebraska,85.8,14.2
2002,Indiana,85.2,14.8
2008,Virginia,87.7,12.3
1996,Indiana,86.5,13.5
1995,New York,87.8,12.2
2009,Ohio,85.5,14.5
2004,Virginia,85.8,14.2
2010,Delaware,88,12
2001,Nebraska,86,14
2006,Pennsylvania,89.5,10.5
2005,Virginia,88.9,11.1
1999,Arkansas,80.2,19.8
2009,Montana,78.7,21.3
2000,Wyoming,79.8,20.2
2000,Wyoming,82.8,17.2
1998,New Mexico,74.3,25.7
2004,Georgia,80.7,19.3
1998,New York,86.3,13.7
2006,New York,84.1,15.9
2003,Wyoming,80.1,19.9
2009,Maryland,88.5,11.5
2005,Colorado,81.6,18.4
1998,Idaho,81.7,18.3
2004,New Hampshire,87.9,12.1
2009,Kansas,85.9,14.1
2008,Illinois,85.4,14.6
2005,New Mexico,74.2,25.8
1999,Ohio,87.8,12.2
2009,West Virginia,78.4,21.6
2009,Vermont,88.4,11.6
2009,Nevada,80.5,19.5
2006,Virginia,88,12
1997,Utah,87.2,12.8
2001,Arkansas,83.9,16.1
2000,Texas,73.1,26.9
2007,Alabama,85.3,14.7
1997,Delaware,89.2,10.8
1999,Massachusetts,91.7,8.3
1997,Tennessee,88.3,11.7
2007,Tennessee,82.8,17.2
1995,Georgia,89.8,10.2
2005,Utah,84.9,15.1
2009,Virginia,86.2,13.9
1997,Virginia,88.7,11.3
1998,Virginia,86.2,13.8
1997,North Carolina,85.3,14.7
1997,Kansas,88.5,11.5
2006,Missouri,84.3,15.7
2006,Washington,85.5,14.5
2008,Vermont,87.5,12.5
2009,Alabama,81.2,18.8
2002,Iowa,91.2,8.8
2006,Tennessee,86.7,13.3
1995,Hawaii,93.2,6.8
2005,Vermont,87.8,12.2
1995,South Carolina,85.9,14.1
1999,District of Columbia,86.9,13.1
1996,Alabama,84,16
2004,Alaska,83.5,16.5
2008,Minnesota,90.5,9.5
2007,District of Columbia,91.6,8.4
1997,West Virginia,81.9,18.1
1999,Michigan,90.2,9.8
2008,Oklahoma,81.1,18.9
2007,New York,86.2,13.8
2002,Utah,86.4,13.6
1999,Iowa,91.2,8.8
1996,Missouri,84.1,15.9
1999,West Virginia,81.9,18.1
2004,Florida,75.3,24.7
2010,North Carolina,81,19
1999,Oklahoma,79.6,20.4
1996,Connecticut,90.7,9.3
2007,Iowa,87.2,12.8
2003,Tennessee,85.5,14.5
1998,Oklahoma,77.7,22.3
2006,Nevada,74.1,25.9
1998,Idaho,84.8,15.2
1998,Virginia,87.8,12.2
2010,Wisconsin,89.3,10.7
1996,Maine,82.8,17.2
2005,Rhode Island,88.4,11.6
1995,Missouri,81.8,18.2
2008,Arkansas,77.8,22.2
2005,Wisconsin,89.5,10.5
2010,Pennsylvania,88.5,11.5
2007,New Mexico,73.6,26.4
2006,Arkansas,79.4,20.6
2001,Pennsylvania,90.8,9.2
1995,Wisconsin,90.7,9.3
2004,Texas,69.3,30.7
2006,South Carolina,83.4,16.6
2010,Maryland,89.1,10.9
2010,Montana,81.6,18.4
1995,Vermont,88.1,11.9
2005,Arkansas,76.9,23.1
1996,Kentucky,85.6,14.4
2005,Pennsylvania,89.2,10.8
1995,Illinois,86.6,13.4
1998,Arkansas,80.9,19.1
2007,New Hampshire,86.1,13.9
2006,Vermont,86.7,13.3
2000,Delaware,90.3,9.7
2009,New York,88,12
2008,Tennessee,83.4,16.6
2010,Alabama,79.9,20.1
1996,Mississippi,82.7,17.3
1996,Virginia,85.4,14.6
2006,Wyoming,82.1,17.9
1996,Tennessee,86.1,13.9
